SmartTime Version v9.1 SP5
Actel Corporation - Actel Designer Software Release v9.1 SP5 (Version 9.1.5.1)
Date: Tue Oct 22 17:13:34 2013 

 Design                         roc_block         
 Family                         ProASIC3E         
 Die                            A3PE3000          
 Package                        896 FBGA          
 Temperature                    COM               
 Voltage                        COM               
 Speed Grade                    -2                
 Design State                   Post-Layout       
 Data source                    Silicon verified  
 Analysis Min Case              BEST              
 Analysis Max Case              WORST             
 Scenario for Timing Analysis   Primary           

 Using Enhanced Min Delay Analysis
Pin Description
+----------------+----------+--------+----------------+
| Name           | Location | Type   | I/O Technology |
| DATA_OUT_0[27] |          | Output |                |
| DATA_OUT_0[26] |          | Output |                |
| DATA_OUT_0[25] |          | Output |                |
| DATA_OUT_0[24] |          | Output |                |
| DATA_OUT_0[23] |          | Output |                |
| DATA_OUT_0[22] |          | Output |                |
| DATA_OUT_0[21] |          | Output |                |
| DATA_OUT_0[20] |          | Output |                |
| DATA_OUT_0[19] |          | Output |                |
| DATA_OUT_0[18] |          | Output |                |
| DATA_OUT_0[17] |          | Output |                |
| DATA_OUT_0[16] |          | Output |                |
| DATA_OUT_0[15] |          | Output |                |
| DATA_OUT_0[14] |          | Output |                |
| DATA_OUT_0[13] |          | Output |                |
| DATA_OUT_0[12] |          | Output |                |
| DATA_OUT_0[11] |          | Output |                |
| DATA_OUT_0[10] |          | Output |                |
| DATA_OUT_0[9]  |          | Output |                |
| DATA_OUT_0[8]  |          | Output |                |
| DATA_OUT_0[7]  |          | Output |                |
| DATA_OUT_0[6]  |          | Output |                |
| DATA_OUT_0[5]  |          | Output |                |
| DATA_OUT_0[4]  |          | Output |                |
| DATA_OUT_0[3]  |          | Output |                |
| DATA_OUT_0[2]  |          | Output |                |
| DATA_OUT_0[1]  |          | Output |                |
| DATA_OUT_0[0]  |          | Output |                |
| DATA_OUT_1[31] |          | Output |                |
| DATA_OUT_1[30] |          | Output |                |
| DATA_OUT_1[29] |          | Output |                |
| DATA_OUT_1[28] |          | Output |                |
| DATA_OUT_1[27] |          | Output |                |
| DATA_OUT_1[26] |          | Output |                |
| DATA_OUT_1[25] |          | Output |                |
| DATA_OUT_1[24] |          | Output |                |
| DATA_OUT_1[23] |          | Output |                |
| DATA_OUT_1[22] |          | Output |                |
| DATA_OUT_1[21] |          | Output |                |
| DATA_OUT_1[20] |          | Output |                |
| DATA_OUT_1[19] |          | Output |                |
| DATA_OUT_1[18] |          | Output |                |
| DATA_OUT_1[17] |          | Output |                |
| DATA_OUT_1[16] |          | Output |                |
| DATA_OUT_1[15] |          | Output |                |
| DATA_OUT_1[14] |          | Output |                |
| DATA_OUT_1[13] |          | Output |                |
| DATA_OUT_1[12] |          | Output |                |
| DATA_OUT_1[11] |          | Output |                |
| DATA_OUT_1[10] |          | Output |                |
| DATA_OUT_1[9]  |          | Output |                |
| DATA_OUT_1[8]  |          | Output |                |
| DATA_OUT_1[7]  |          | Output |                |
| DATA_OUT_1[6]  |          | Output |                |
| DATA_OUT_1[5]  |          | Output |                |
| DATA_OUT_1[4]  |          | Output |                |
| DATA_OUT_1[3]  |          | Output |                |
| DATA_OUT_1[2]  |          | Output |                |
| DATA_OUT_1[1]  |          | Output |                |
| DATA_OUT_1[0]  |          | Output |                |
| DATA_OUT_2[31] |          | Output |                |
| DATA_OUT_2[30] |          | Output |                |
| DATA_OUT_2[29] |          | Output |                |
| DATA_OUT_2[28] |          | Output |                |
| DATA_OUT_2[27] |          | Output |                |
| DATA_OUT_2[26] |          | Output |                |
| DATA_OUT_2[25] |          | Output |                |
| DATA_OUT_2[24] |          | Output |                |
| DATA_OUT_2[23] |          | Output |                |
| DATA_OUT_2[22] |          | Output |                |
| DATA_OUT_2[21] |          | Output |                |
| DATA_OUT_2[20] |          | Output |                |
| DATA_OUT_2[19] |          | Output |                |
| DATA_OUT_2[18] |          | Output |                |
| DATA_OUT_2[17] |          | Output |                |
| DATA_OUT_2[16] |          | Output |                |
| DATA_OUT_2[15] |          | Output |                |
| DATA_OUT_2[14] |          | Output |                |
| DATA_OUT_2[13] |          | Output |                |
| DATA_OUT_2[12] |          | Output |                |
| DATA_OUT_2[11] |          | Output |                |
| DATA_OUT_2[10] |          | Output |                |
| DATA_OUT_2[9]  |          | Output |                |
| DATA_OUT_2[8]  |          | Output |                |
| DATA_OUT_2[7]  |          | Output |                |
| DATA_OUT_2[6]  |          | Output |                |
| DATA_OUT_2[5]  |          | Output |                |
| DATA_OUT_2[4]  |          | Output |                |
| DATA_OUT_2[3]  |          | Output |                |
| DATA_OUT_2[2]  |          | Output |                |
| DATA_OUT_2[1]  |          | Output |                |
| DATA_OUT_2[0]  |          | Output |                |
| DATA_OUT_3[31] |          | Output |                |
| DATA_OUT_3[30] |          | Output |                |
| DATA_OUT_3[29] |          | Output |                |
| DATA_OUT_3[28] |          | Output |                |
| DATA_OUT_3[27] |          | Output |                |
| DATA_OUT_3[26] |          | Output |                |
| DATA_OUT_3[25] |          | Output |                |
| DATA_OUT_3[24] |          | Output |                |
| DATA_OUT_3[23] |          | Output |                |
| DATA_OUT_3[22] |          | Output |                |
| DATA_OUT_3[21] |          | Output |                |
| DATA_OUT_3[20] |          | Output |                |
| DATA_OUT_3[19] |          | Output |                |
| DATA_OUT_3[18] |          | Output |                |
| DATA_OUT_3[17] |          | Output |                |
| DATA_OUT_3[16] |          | Output |                |
| DATA_OUT_3[15] |          | Output |                |
| DATA_OUT_3[14] |          | Output |                |
| DATA_OUT_3[13] |          | Output |                |
| DATA_OUT_3[12] |          | Output |                |
| DATA_OUT_3[11] |          | Output |                |
| DATA_OUT_3[10] |          | Output |                |
| DATA_OUT_3[9]  |          | Output |                |
| DATA_OUT_3[8]  |          | Output |                |
| DATA_OUT_3[7]  |          | Output |                |
| DATA_OUT_3[6]  |          | Output |                |
| DATA_OUT_3[5]  |          | Output |                |
| DATA_OUT_3[4]  |          | Output |                |
| DATA_OUT_3[3]  |          | Output |                |
| DATA_OUT_3[2]  |          | Output |                |
| DATA_OUT_3[1]  |          | Output |                |
| DATA_OUT_3[0]  |          | Output |                |
| TEST_OUT[7]    |          | Inout  |                |
| TEST_OUT[6]    |          | Inout  |                |
| TEST_OUT[5]    |          | Inout  |                |
| TEST_OUT[4]    |          | Output |                |
| TEST_OUT[3]    |          | Output |                |
| TEST_OUT[2]    |          | Output |                |
| TEST_OUT[1]    |          | Output |                |
| TEST_OUT[0]    |          | Inout  |                |
+----------------+----------+--------+----------------+


DC Electrical Characteristics
Not Applicable


AC Electrical Characteristics
+-------------------+----------------+--------+----------------+--------+----------+------+
| Description       |                |        |                | Min    | Max      | Unit |
+-------------------+----------------+--------+----------------+--------+----------+------+
| Clock frequency   | BCO_CLK        |        |                |        | 197.006  | MHz  |
| Clock period      | BCO_CLK        |        |                | 5.076  |          | ns   |
| Clock frequency   | CLK            |        |                |        | 237.982  | MHz  |
| Clock period      | CLK            |        |                | 4.202  |          | ns   |
| Clock frequency   | CLK90          |        |                |        | 1404.494 | MHz  |
| Clock period      | CLK90          |        |                | 0.712  |          | ns   |
| Clock frequency   | OUT_CLK        |        |                |        | 169.377  | MHz  |
| Clock period      | OUT_CLK        |        |                | 5.904  |          | ns   |
| Setup time        | DATA_IN_0[0]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[0]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[10]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[10]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[11]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[11]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[12]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[12]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[13]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[13]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[14]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[14]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[15]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[15]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[16]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[16]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[17]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[17]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[18]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[18]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[19]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[19]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[1]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[1]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[20]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[20]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[21]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[21]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[22]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[22]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[23]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[23]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[24]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[24]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[25]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[25]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[26]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[26]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[27]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[27]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[28]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[28]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[29]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[29]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[2]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[2]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[30]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[30]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[31]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[31]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[32]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[32]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[33]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[33]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[34]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[34]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[35]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[35]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[36]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[36]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[37]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[37]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[38]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[38]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[39]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[39]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[3]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[3]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[40]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[40]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[41]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[41]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[42]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[42]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[43]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[43]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[44]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[44]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[45]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[45]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[46]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[46]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[47]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[47]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[48]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[48]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[49]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[49]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[4]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[4]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[50]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[50]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[51]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[51]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[52]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[52]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[53]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[53]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[54]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[54]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[55]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[55]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[56]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[56]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[57]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[57]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[58]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[58]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[59]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[59]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[5]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[5]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[60]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[60]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[61]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[61]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[62]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[62]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[63]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[63]  | before | CLK90 (fall)   | 1.330  |          | ns   |
